indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
EA.4T8.AG25T99.M,SDN,1983,1.333469986915588,,
EA.3T8.AG25T99.F,SDN,1983,1.200000047683716,,
EA.4T8.AG25T99.F,SDN,1983,.300000011920929,,
EA.3T8.AG25T99,SDN,1983,2.799999952316284,,
EA.4T8.AG25T99.GPIA,SDN,1983,.2249799966812134,,
EA.2T8.AG25T99.M,SDN,1983,7.474020004272461,,
EA.4T8.AG25T99,SDN,1983,.800000011920929,,
EA.3T8.AG25T99.M,SDN,1983,4.507090091705322,,
EA.S1T8.AG25T99.GPIA,SDN,1983,.3093099892139435,,
EA.2T8.AG25T99.F,SDN,1983,2.099999904632568,,
EA.S1T8.AG25T99.F,SDN,1983,11.19999980926514,,
EA.3T8.AG25T99.GPIA,SDN,1983,.2662500143051147,,
EA.S1T8.AG25T99.M,SDN,1983,36.20986175537109,,
EA.2T8.AG25T99,SDN,1983,4.699999809265137,,
EA.2T8.AG25T99.GPIA,SDN,1983,.2809700071811676,,
EA.S1T8.AG25T99,SDN,1983,23.29999923706055,,
CR.1,SDN,1990,45.70000076293945,,
CR.1.M,SDN,1990,49.94583511352539,,
CR.1.F,SDN,1990,41.04583358764648,,
CR.1.GPIA,SDN,1990,.8218069076538086,,
CR.1.M,SDN,1991,50.93342208862305,,
CR.1.GPIA,SDN,1991,.8272254467010498,,
CR.1,SDN,1991,46.7400016784668,,
CR.1.F,SDN,1991,42.1334228515625,,
CR.1.F,SDN,1992,43.1779670715332,,
CR.1.M,SDN,1992,51.74796676635742,,
CR.1.GPIA,SDN,1992,.8343896269798279,,
CR.1,SDN,1992,47.66999816894531,,
CR.1.GPIA,SDN,1993,.8405249118804932,,
CR.1.F,SDN,1993,44.16740417480469,,
CR.1,SDN,1993,48.56999969482422,,
CR.1.M,SDN,1993,52.54740524291992,,
CR.1.F,SDN,1994,45.27974700927734,,
CR.1,SDN,1994,49.5,,
CR.1.GPIA,SDN,1994,.8496896624565125,,
CR.1.M,SDN,1994,53.28974533081055,,
CR.1,SDN,1995,50.40000152587891,,
CR.1.GPIA,SDN,1995,.8578484654426575,,
CR.1.F,SDN,1995,46.34685516357422,,
CR.1.M,SDN,1995,54.02685546875,,
CR.1,SDN,1996,51.31000137329102,,
CR.1.M,SDN,1996,54.75577545166016,,
CR.1.GPIA,SDN,1996,.8666807413101196,,
CR.1.F,SDN,1996,47.45577621459961,,
CR.1.F,SDN,1997,48.42034912109375,,
CR.1.GPIA,SDN,1997,.873219907283783,,
CR.1,SDN,1997,52.13000106811523,,
CR.1.M,SDN,1997,55.45034790039063,,
YEARS.FC.COMP.1T3,SDN,1998,0,NIL,
CR.1.GPIA,SDN,1998,.8819429278373718,,
NER.01.M.CP,SDN,1998,0,NA,
NER.01.CP,SDN,1998,0,NA,
NER.01.GPIA.CP,SDN,1998,0,NA,
NER.01.F.CP,SDN,1998,0,NA,
CR.1,SDN,1998,53.02000045776367,,
CR.1.M,SDN,1998,56.1592903137207,,
CR.1.F,SDN,1998,49.52928924560547,,
YEARS.FC.COMP.02,SDN,1998,0,NIL,
CR.1.GPIA,SDN,1999,.8896726369857788,,
NER.01.F.CP,SDN,1999,0,NA,
YEARS.FC.COMP.02,SDN,1999,0,NIL,
CR.1.M,SDN,1999,57.01216125488281,,
GER.5T8.M,SDN,1999,5.780159950256348,,
NER.01.GPIA.CP,SDN,1999,0,NA,
CR.1.F,SDN,1999,50.72216033935547,,
YEARS.FC.COMP.1T3,SDN,1999,0,NIL,
GER.5T8.GPIA,SDN,1999,1.176300048828125,,
NER.01.M.CP,SDN,1999,0,NA,
GER.5T8.F,SDN,1999,7.017320156097412,,
NER.01.CP,SDN,1999,0,NA,
CR.1,SDN,1999,54.02000045776367,,
GER.5T8,SDN,1999,6.369239807128906,,
